0,-32,AgZ8G8OBnqznTi4eu7yV/31IZHE=,5s8oRQ8sKesSspX1p+GkBLfEWac=
0,-31,AgZ8G8OBnqznTi4eu7yV/31IZHE=,5s8oRQ8sKesSspX1p+GkBLfEWac=
0,-30,AgZ8G8OBnqznTi4eu7yV/31IZHE=,5s8oRQ8sKesSspX1p+GkBLfEWac=
0,-29,AgZ8G8OBnqznTi4eu7yV/31IZHE=,5s8oRQ8sKesSspX1p+GkBLfEWac=
0,-28,AgZ8G8OBnqznTi4eu7yV/31IZHE=,5s8oRQ8sKesSspX1p+GkBLfEWac=
0,-27,AgZ8G8OBnqznTi4eu7yV/31IZHE=,5s8oRQ8sKesSspX1p+GkBLfEWac=
0,-26,AgZ8G8OBnqznTi4eu7yV/31IZHE=,5s8oRQ8sKesSspX1p+GkBLfEWac=
0,-25,AgZ8G8OBnqznTi4eu7yV/31IZHE=,5s8oRQ8sKesSspX1p+GkBLfEWac=
0,-24,AgZ8G8OBnqznTi4eu7yV/31IZHE=,ODuMQFq9gYL1Ay5yZkLwXmIaKsQ=
0,-23,AgZ8G8OBnqznTi4eu7yV/31IZHE=,Grgr/0AUZemPrkp7gd+DkViL0lc=
1,-23,AgZ8G8OBnqznTi4eu7yV/31IZHE=,/wLx4hVmKG3FWTgkio0VkHAjeZo=
0,-22,AgZ8G8OBnqznTi4eu7yV/31IZHE=,Grgr/0AUZemPrkp7gd+DkViL0lc=
0,-21,AgZ8G8OBnqznTi4eu7yV/31IZHE=,Grgr/0AUZemPrkp7gd+DkViL0lc=
0,-20,AgZ8G8OBnqznTi4eu7yV/31IZHE=,Grgr/0AUZemPrkp7gd+DkViL0lc=
0,-19,AgZ8G8OBnqznTi4eu7yV/31IZHE=,Grgr/0AUZemPrkp7gd+DkViL0lc=
0,-18,AgZ8G8OBnqznTi4eu7yV/31IZHE=,5OLQkpG/yFnPJD2F0URTsBlVdlY=
0,-17,AgZ8G8OBnqznTi4eu7yV/31IZHE=,5s8oRQ8sKesSspX1p+GkBLfEWac=
0,-16,AgZ8G8OBnqznTi4eu7yV/31IZHE=,bXnQuwp67VjZRNNP4bz64yQPJNE=
0,-15,AgZ8G8OBnqznTi4eu7yV/31IZHE=,bXnQuwp67VjZRNNP4bz64yQPJNE=
0,-14,AgZ8G8OBnqznTi4eu7yV/31IZHE=,bXnQuwp67VjZRNNP4bz64yQPJNE=
0,-13,AgZ8G8OBnqznTi4eu7yV/31IZHE=,bXnQuwp67VjZRNNP4bz64yQPJNE=
0,-12,AgZ8G8OBnqznTi4eu7yV/31IZHE=,bXnQuwp67VjZRNNP4bz64yQPJNE=
0,-11,AgZ8G8OBnqznTi4eu7yV/31IZHE=,67loVh7mHI1uXWfvIab3bRIbsuA=
0,-10,AgZ8G8OBnqznTi4eu7yV/31IZHE=,bXnQuwp67VjZRNNP4bz64yQPJNE=
5,-10,AgZ8G8OBnqznTi4eu7yV/31IZHE=,nwPvU7FuRpUMtwqyM+1v2FZ1RP0=
0,-9,AgZ8G8OBnqznTi4eu7yV/31IZHE=,bXnQuwp67VjZRNNP4bz64yQPJNE=
4,-9,AgZ8G8OBnqznTi4eu7yV/31IZHE=,t8oHDhgCtAgJtaLnrM83ySKsenY=
5,-9,AgZ8G8OBnqznTi4eu7yV/31IZHE=,G0IoDdLGq1MDgJHvR1TsQKFxzW8=
6,-9,AgZ8G8OBnqznTi4eu7yV/31IZHE=,tN0EiBgaXT8Ftg8gY5xlMgGBWxo=
0,-8,AgZ8G8OBnqznTi4eu7yV/31IZHE=,Grgr/0AUZemPrkp7gd+DkViL0lc=
3,-8,AgZ8G8OBnqznTi4eu7yV/31IZHE=,Grgr/0AUZemPrkp7gd+DkViL0lc=
4,-8,AgZ8G8OBnqznTi4eu7yV/31IZHE=,Grgr/0AUZemPrkp7gd+DkViL0lc=
5,-8,AgZ8G8OBnqznTi4eu7yV/31IZHE=,Grgr/0AUZemPrkp7gd+DkViL0lc=
0,-7,FcIBAexAKNKPwxV1yeDABEQFH2A=,Grgr/0AUZemPrkp7gd+DkViL0lc=
2,-7,FcIBAexAKNKPwxV1yeDABEQFH2A=,Grgr/0AUZemPrkp7gd+DkViL0lc=
3,-7,FcIBAexAKNKPwxV1yeDABEQFH2A=,Grgr/0AUZemPrkp7gd+DkViL0lc=
4,-7,FcIBAexAKNKPwxV1yeDABEQFH2A=,Grgr/0AUZemPrkp7gd+DkViL0lc=
0,-6,FcIBAexAKNKPwxV1yeDABEQFH2A=,Grgr/0AUZemPrkp7gd+DkViL0lc=
2,-6,FcIBAexAKNKPwxV1yeDABEQFH2A=,Grgr/0AUZemPrkp7gd+DkViL0lc=
3,-6,FcIBAexAKNKPwxV1yeDABEQFH2A=,Grgr/0AUZemPrkp7gd+DkViL0lc=
0,-5,FcIBAexAKNKPwxV1yeDABEQFH2A=,6WxZZpHaRGWDk2MJcY/8i5JEW7U=
1,-5,FcIBAexAKNKPwxV1yeDABEQFH2A=,nbUrMAfY9hXIzWbQoEgJ9fSXZC0=
2,-5,FcIBAexAKNKPwxV1yeDABEQFH2A=,roRk7jsPCfcwQh2W09fVJfta0rE=
0,-4,FcIBAexAKNKPwxV1yeDABEQFH2A=,VgxoiXcewsy4gvvsgdUnyEyiB1E=
1,-4,FcIBAexAKNKPwxV1yeDABEQFH2A=,kOhz0QI82ph/pRS3wpqyphDaRco=
2,-4,FcIBAexAKNKPwxV1yeDABEQFH2A=,mr8ZwrwtAf31Lv2ujz2+tjq1ow4=
0,-3,FcIBAexAKNKPwxV1yeDABEQFH2A=,kOhz0QI82ph/pRS3wpqyphDaRco=
1,-3,FcIBAexAKNKPwxV1yeDABEQFH2A=,d6jydXjGmqlIr0FhPhH0KJ9711w=
2,-3,FcIBAexAKNKPwxV1yeDABEQFH2A=,erEO36HBcv15Wf9mEo7fBKOIHz4=
3,-3,FcIBAexAKNKPwxV1yeDABEQFH2A=,Grgr/0AUZemPrkp7gd+DkViL0lc=
4,-3,FcIBAexAKNKPwxV1yeDABEQFH2A=,Grgr/0AUZemPrkp7gd+DkViL0lc=
0,-2,FcIBAexAKNKPwxV1yeDABEQFH2A=,dNIfzc0bXpjF5MBhqoolxFZ0sSk=
1,-2,FcIBAexAKNKPwxV1yeDABEQFH2A=,1kjAQ2auIt6584bFvCIdWfTn8uo=
2,-2,FcIBAexAKNKPwxV1yeDABEQFH2A=,yGofUDMwd/UMkRZqylXLaeBW0es=
3,-2,FcIBAexAKNKPwxV1yeDABEQFH2A=,roRk7jsPCfcwQh2W09fVJfta0rE=
4,-2,FcIBAexAKNKPwxV1yeDABEQFH2A=,Grgr/0AUZemPrkp7gd+DkViL0lc=
0,-1,FcIBAexAKNKPwxV1yeDABEQFH2A=,9HpqUyzZn1rQ4kn9yOeqc1IzSGw=
1,-1,FcIBAexAKNKPwxV1yeDABEQFH2A=,VM0lxbXh+FODuRgfOgjMjSxz1GE=
2,-1,FcIBAexAKNKPwxV1yeDABEQFH2A=,VM0lxbXh+FODuRgfOgjMjSxz1GE=
3,-1,FcIBAexAKNKPwxV1yeDABEQFH2A=,pbtosC36mXJh8LnIKcHLBFs7Tu0=
4,-1,FcIBAexAKNKPwxV1yeDABEQFH2A=,Grgr/0AUZemPrkp7gd+DkViL0lc=
5,-1,FcIBAexAKNKPwxV1yeDABEQFH2A=,Grgr/0AUZemPrkp7gd+DkViL0lc=
10,-1,FcIBAexAKNKPwxV1yeDABEQFH2A=,v6EducI/Nb4hVg0aXEnwEhklL2E=
