0,101,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
4,99,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
2,99,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
6,99,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
1,101,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
1,99,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
5,99,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
3,99,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
3,98,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
7,99,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
5,98,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
0,99,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
2,98,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
6,98,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
7,98,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
6,100,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
7,97,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
1,98,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
4,98,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
2,102,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
5,100,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
7,100,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
6,97,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
4,97,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
4,100,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
3,103,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
0,102,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
2,103,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
1,97,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
7,96,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
1,103,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
1,102,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
3,97,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
3,100,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
6,102,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
7,102,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
6,101,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
0,103,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
4,102,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
7,101,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
7,103,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
5,102,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
5,101,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
4,101,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
2,100,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
0,100,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
3,101,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
1,100,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
6,103,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
2,101,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
4,103,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
5,103,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
4,96,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
3,102,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
1,96,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
5,97,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
2,97,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
3,96,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
2,96,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
5,96,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
0,97,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
0,98,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
6,96,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
0,96,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
